Cave,Speleothem,number of data point,δ13C [‰],MAT [°C],Precipi-tation [mm/a],altitude [m asl],Comments on dating,Reference
Anjohibe Cave,AB3,12,3.38,27.2,1496,100,1/-/-,Burns et al. (2016)
Anjohibe Cave,AB2,191,3.49,27.2,1496,100,1/-/-,Scroxton et al. (2017)
Ascunsa Cave,POM2,2,-10.37,8.2,600,1050,0/dripping/-,Drăguşin et al. (2014)
Bero Cave,Bero-1,135,-4.61,18.9,1030,1363,0/LC/14C-BPD,Asrat et al. (2008)
Bir-Uja Cave,Keklik1,58,-4.89,12.1,353,1325,0/-/14C-BPD,Fohlmeister et al. (2017)
Botuverá Cave,BT-2,1,-6.16,19.5,1300,230,0/-/-,Cruz et al. (2005)
Brown's Follymine,Boss,17,-9.63,10,842,150,0/LC/-,Baldini et al. (2005)
Brown's Follymine,BFM-9,12,-9.31,10,842,150,0/LC/14C-BPD,Baldini et al. (2005)
Brown's Follymine,F2,17,-8.83,10,842,150,0/LC/-,Baldini et al. (2005)
Bunker Cave,Bu4,8,-5.86,10.8,950,184,0/-/14C-BPD,Fohlmeister et al. (2012)
Cango Cave,V3,2,-6.34,17.5,172,650,0/dripping/-,Talma and Vogel (1992)
Ceremosnja Cave,CC-1,3,-7.84,11.6,695,530,0/dripping/-,Kacanski et al. (2001)
Cold Air Cave,T8*,13,-6.09,17.3,521,1420,0/-/-,Holmgren et al. (2003)
Cold Air Cave,T7_2013*,106,-7.12,17.3,521,1420,1/LC/14C-BPD,Sundqvist et al. (2013)
Crag Cave,CC3,2,-7.41,10.5,1475,60,0/-/-,McDermott et al. (1999)
Dante Cave,DP1_2016*,31,-10.70,21,532,1300,2/-/-,Voarintsoa et al. (2017a)
Defore Cave,S3,83,-10.16,25.7,500,150,0/LC/-,Burns et al. (2002)
DeSoto Caverns,DSSG-4*,33,-9.50,17.4,1406,170,0/-/-,Aharon et al. (2013)
Furong Cave,FR-0510*,9,-5.32,18.3,1086,260,0/-/-,Li et al. (2011)
Guillotine Cave,GT05-5,9,-9.23,9.6,2400,740,0/-/-,Whittaker (2008)
Han-sur-Lesse Cave,Han-stm5b,15,-9.37,8.9,787,180,0/LC/14C-BPD,Genty et al. (1998)
Heshang Cave,HS4_2008,102,-12.08,18,1460,694,0/LC/14C-BPD,Hu et al. (2008)
Ifoulki Cave,IFK1,66,-7.93,17,400,1265,1/-/-,Ait Brahim et al. (2017)
Jhumar Cave,JHU-1,70,-11.92,25.5,1503,600,1/-/-,Sinha et al. (2011)
Kesang Cave,KS08-1-H,2,-6.20,4.5,500,2000,0/-/-,Cheng et al. (2016)
Kinderlinskaya Cave,KC-3,2,-8.16,3,560,240,0/-/-,Baker et al. (2017)
Klapferloch Cave,PFU6,38,-2.54,4.8,600,1140,0/LC/-,Boch and Spötl (2011)
Korallgrottan Cave,K11,5,-6.25,1.4,866,600,0/-/-,Sundqvist et al. (2010)
Leviathan Cave,LC-1,3,-4.18,8.3,106,2400,0/-/-,Lachniet et al. (2014)
Liang Luar Cave,LR06-B1_2016,58,-9.90,25,1200,550,1/-/14C-BPD,Griffiths et al. (2016)
Macal Chasm,MC01,15,-11.02,21,2095,550,0/active/210Pb,Webster et al. (2007)
Modric Cave,MOD-22,6,-7.25,16,960,32,0/dripping/-,Rudzka et al. (2012)
Munagamanu Cave,Mun-stm2,44,-5.72,27.6,526,475,1/-/-,Atsawawaranunt et al. (2018a)
Munagamanu Cave,Mun-stm1,21,-4.29,27.6,526,475,2/-/-,Atsawawaranunt et al. (2018a)
Natural Bridge Caverns,NBJ,6,-7.71,21,740,315,0/-/-,Wong et al. (2015)
New St Michael's Cave,Gib04a,443,-11.04,18.3,767,426,0/LC/14C-BPD,Mattey et al. (2008)
Okshola Cave,FM3,2,-6.56,3.2,1000,165,0/-/-,Linge et al. (2009)
Palestina Cave,PAL3,10,-11.40,22.8,1570,870,0/-/-,Apaéstegui et al. (2014)
Paraiso Cave,PAR03,19,-8.97,26,2400,60,2/-/-,Wang et al. (2017)
Perdida Cave,PDR-1,86,-5.53,27.3,1375,400,0/active/-,Winter et al. (2011)
Postojna Cave,POS-STM-4,10,-9.59,8,1500,529,0/event/14C-BPD,Genty et al. (1998)
Rukiessa Cave,Merc-1,84,-5.15,18.9,1030,1618,0/LC/14C-BPD,Baker et al. (2007)
Rukiessa Cave,Asfa-3,83,-6.44,18.9,1030,1618,0/LC/14C-BPD,Baker et al. (2007)
Sahiya Cave,SAH-AB,110,0.24,22,1600,1190,1/-/-,Sinha et al. (2015)
Sofular Cave,So-1,56,-9.57,13.8,1200,400,0/-/-,Fleitmann et al. (2009)
Soreq Cave,Soreq-composite,20,-10.17,20,500,400,0/-/-,Grant et al. (2012)
Soylegrotta Cave,SG95,4,-3.60,3.5,1450,280,0/-/-,Linge et al. (2001)
Tamboril Cave,TM0*,10,-11.09,22.5,1400,575,1/-/-,Wortham et al. (2017)
Taurius Cave,Taurius,293,-11.71,26,2735,230,4/-/210Pb,Partin et al. (2013)
Tonnelnaya Cave,TON-2,2,1.38,3.1,355,3226,0/-/-,Cheng et al. (2016)
Uamh an Tartair,SU967,39,-11.16,7.1,1900,220,-/LC/-,Baker et al. (2012)
Uamh an Tartair,SU032,101,-11.89,7.1,1900,220,-/LC/-,Baker et al. (2011)
Ursilor Cave,PU-2,1,-10.81,9.7,950,482,0/-/-,Onac et al. (2002)
Villars Cave,Vil-stm6,1,-9.06,12.5,1005,175,0/-/-,Atsawawaranunt et al. (2018a)
Villars Cave,Vil-stm1,21,-8.56,12.5,1005,175,0/LC/14C-BPD,Labuhn et al. (2015)
Wah Shikhar Cave,WS-B,72,-2.59,17,2150,1290,0/-/-,Sinha et al. (2011)
Xinya Cave,XY07-8,75,-4.74,16.1,1130,1250,0/dripping/-,Li et al. (2017)
Yok Balum Cave,YOKI*,174,-9.86,22.9,2950,366,3/-/14C-BPD,Kennett et al. (2012)
Yok Balum Cave,YOKG*,659,-10.52,22.9,2950,366,6/-/14C-BPD,Ridley et al. (2015)
